Tanggal,Semua bahasa,Inggris (Amerika Serikat),Indonesia (Indonesia),Inggris (Inggris Raya),Inggris (India),Korea (Korea Selatan),Rusia (Rusia),Prancis (Prancis),Italia (Italia),Jerman (Jerman),Catatan
1 Apr 2021,66,29,9,3,1,3,4,2,3,3,
2 Apr 2021,63,26,8,3,1,3,4,2,3,3,
3 Apr 2021,70,30,8,3,1,3,6,2,3,4,
4 Apr 2021,70,28,10,3,1,3,4,3,4,3,
5 Apr 2021,77,33,9,5,1,3,4,4,3,4,
6 Apr 2021,73,28,9,4,1,3,5,5,4,3,
7 Apr 2021,72,29,8,3,2,3,7,3,3,3,
8 Apr 2021,70,29,8,4,1,3,6,4,3,3,
9 Apr 2021,71,27,9,4,1,3,4,5,5,2,
10 Apr 2021,66,27,9,3,1,4,4,3,3,2,
11 Apr 2021,70,31,8,3,1,3,4,4,3,2,
12 Apr 2021,69,28,9,3,1,3,4,4,4,2,
13 Apr 2021,74,31,8,4,1,4,5,3,3,2,
14 Apr 2021,71,27,9,4,1,6,4,3,3,2,
15 Apr 2021,73,29,10,3,1,4,4,3,3,2,
16 Apr 2021,71,26,10,4,2,4,6,3,3,2,
17 Apr 2021,76,29,7,4,2,6,6,4,3,2,
18 Apr 2021,73,30,7,4,2,4,4,4,3,2,
19 Apr 2021,77,28,9,7,2,5,5,4,3,2,
20 Apr 2021,73,33,6,4,2,4,4,3,3,3,
21 Apr 2021,81,39,7,4,3,4,4,3,3,2,
22 Apr 2021,75,31,9,5,2,4,4,3,3,2,
23 Apr 2021,77,35,8,4,3,4,4,3,4,1,
24 Apr 2021,75,32,8,6,2,4,4,3,3,2,
25 Apr 2021,81,35,8,5,3,4,5,4,3,2,
26 Apr 2021,85,38,8,7,2,4,4,3,3,2,
27 Apr 2021,81,36,7,5,3,4,5,3,3,2,
28 Apr 2021,82,36,7,6,3,4,4,4,3,2,
29 Apr 2021,85,38,7,6,3,6,4,3,3,2,
30 Apr 2021,78,36,7,5,3,4,4,3,3,2,
1 Mei 2021,83,37,7,6,3,4,4,4,3,2,
2 Mei 2021,84,38,6,6,3,6,4,3,3,2,
3 Mei 2021,77,35,6,5,4,4,4,3,3,2,
